absorption length in metre (250-800nm, 1nm steps)

DIN_abs_length: [0.01055398, 0.01058509, 0.01058517, 0.01055421, 0.01056974,
0.01058502, 0.01058486, 0.01053787, 0.01053753, 0.01053728,
0.01052097, 0.01052055, 0.01052008, 0.01048736, 0.01050348,
0.01048682, 0.01051879, 0.01053446, 0.01053434, 0.01051818,
0.01050207, 0.01048582, 0.01050225, 0.01053456, 0.01053469,
0.01048643, 0.01048672, 0.01051953, 0.01053583, 0.01055173,
0.01055199, 0.01050451, 0.01052085, 0.01052097, 0.01053712,
0.01055298, 0.01053729, 0.01056866, 0.01056858, 0.01055295,
0.01053707, 0.0105991, 0.01061413, 0.01056811, 0.01058323,
0.01059824, 0.01062812, 0.01061296, 0.01061258, 0.01061244,
0.01061235, 0.01058163, 0.01062666, 0.01065571, 0.01062589,
0.01061069, 0.01065473, 0.01069729, 0.01065385, 0.01065361,
0.0106678, 0.0106674, 0.01068134, 0.01068101, 0.01068085,
0.01063704, 0.01066559, 0.01073567, 0.01070767, 0.01063408,
0.0105725, 0.01050961, 0.01047698, 0.01055658, 0.01067507,
0.01068896, 0.01064565, 0.01060093, 0.01064491, 0.01067341,
0.01062959, 0.01065812, 0.01070022, 0.01068566, 0.01065673,
0.01067044, 0.01076632, 0.0107792, 0.01076537, 0.01080439,
0.0108549, 0.01099795, 0.01208926, 0.01523116, 0.02009383,
0.02670759, 0.03531932, 0.04613808, 0.05930992, 0.07482224,
0.09241606, 0.11137984, 0.13085495, 0.14993871, 0.16821514,
0.18561021, 0.20212059, 0.2181102, 0.23370023, 0.24870833,
0.26359858, 0.27877453, 0.29379755, 0.30909539, 0.32465275,
0.34075141, 0.35777677, 0.37469866, 0.39204037, 0.40988578,
0.42859841, 0.44790174, 0.46797461, 0.4890208, 0.5106103,
0.53236063, 0.55450579, 0.57791888, 0.60063409, 0.63648745,
0.66642291, 0.69197043, 0.71916157, 0.74540357, 0.77083204,
0.7969876, 0.82266766, 0.84955885, 0.87612363, 0.90171809,
0.92562604, 0.94954737, 0.9744536, 1.00102451, 1.02500468,
1.04924859, 1.07286186, 1.09803419, 1.12099138, 1.14417494,
1.16658021, 1.18672664, 1.21034079, 1.23218091, 1.25489621,
1.27816376, 1.29919374, 1.32165089, 1.34290192, 1.36138203,
1.38275115, 1.39968571, 1.42475717, 1.44058939, 1.45633775,
1.47643883, 1.4998946, 1.51043189, 1.52990623, 1.54977869,
1.57256212, 1.59123029, 1.61261922, 1.63250191, 1.65641131,
1.67979609, 1.70365009, 1.72681703, 1.74738264, 1.76894824,
1.79304935, 1.8211703, 1.8475899, 1.87308929, 1.89722809,
1.91851607, 1.94332594, 1.96486668, 1.99281642, 2.01631683,
2.04028226, 2.06472607, 2.09712918, 2.11634171, 2.14582974,
2.16335981, 2.19207794, 2.21963857, 2.24383612, 2.28443786,
2.31032281, 2.33516766, 2.36866366, 2.39716555, 2.4382129,
2.46730191, 2.51575324, 2.54613638, 2.58600978, 2.62477023,
2.65818633, 2.69396738, 2.73795538, 2.77398111, 2.81570593,
2.83167818, 2.87212805, 2.9249359, 2.95097154, 2.97197346,
3.01928867, 3.04896435, 3.07356321, 3.12329724, 3.1631062,
3.21128721, 3.24366631, 3.28140901, 3.3281821, 3.39690639,
3.45171262, 3.50322241, 3.57355782, 3.60260873, 3.64341008,
3.67454507, 3.75297686, 3.77220952, 3.78338254, 3.84705892,
3.85286091, 3.89536714, 3.94203941, 3.98581573, 4.03619407,
4.04295738, 4.08401807, 4.06909474, 4.11458533, 4.16989421,
4.18194012, 4.22506549, 4.28467326, 4.25695434, 4.30122296,
4.33427627, 4.36564618, 4.4037161, 4.45293225, 4.47587841,
4.53713416, 4.53145328, 4.57152086, 4.6379163, 4.67687359,
4.72984624, 4.74275944, 4.8147947, 4.85028459, 4.86658989,
4.92397372, 4.98501471, 5.02597479, 5.0634777, 5.12320965,
5.15177321, 5.14140502, 5.15299575, 5.16218331, 5.17078797,
5.19242566, 5.20175448, 5.22302444, 5.25144476, 5.33859228,
5.405034, 5.43139672, 5.50995283, 5.57717326, 5.66372564,
5.70914266, 5.77058839, 5.78442304, 5.83807611, 5.85697211,
5.86013334, 5.87201841, 5.92408242, 5.90234414, 5.86884435,
5.79755015, 5.79522928, 5.83729142, 5.7744247, 5.72494703,
5.69641241, 5.70089895, 5.74235729, 5.80064755, 5.86408968,
